,buying,maint,doors,persons,lug_boot,safety,Class
0,med,high,5more,4,med,low,unacc
1,high,low,3,more,small,high,acc
2,med,low,5more,more,big,low,unacc
3,low,low,5more,more,med,high,vgood
4,low,vhigh,3,2,big,low,unacc
5,med,vhigh,2,4,small,med,unacc
6,high,med,2,4,big,high,acc
7,vhigh,med,3,more,med,med,acc
8,med,med,5more,4,small,high,acc
9,med,vhigh,2,4,big,low,unacc
10,high,vhigh,2,more,med,high,unacc
11,low,low,3,more,big,med,good
12,vhigh,low,4,2,med,med,unacc
13,low,med,4,more,small,high,good
14,high,med,4,4,big,high,acc
15,low,high,2,4,med,high,acc
16,med,low,5more,2,med,med,unacc
17,med,high,5more,4,big,med,acc
18,low,low,2,4,big,high,vgood
19,vhigh,low,2,more,big,high,acc
20,low,med,4,4,med,med,good
21,low,low,3,more,med,low,unacc
22,low,high,4,more,small,high,acc
23,high,med,3,more,med,high,acc
24,vhigh,vhigh,4,more,med,med,unacc
25,low,med,2,4,med,low,unacc
26,med,high,2,2,small,med,unacc
27,vhigh,vhigh,3,4,med,high,unacc
28,low,vhigh,3,more,small,med,unacc
29,low,vhigh,3,2,med,med,unacc
30,med,high,2,2,med,high,unacc
31,vhigh,low,3,more,big,high,acc
32,med,med,3,more,med,med,acc
33,vhigh,low,4,2,big,med,unacc
34,low,med,3,4,big,low,unacc
35,high,vhigh,3,2,med,med,unacc
36,vhigh,med,4,4,med,med,acc
37,med,high,4,4,big,high,acc
38,med,low,2,2,big,med,unacc
39,low,high,3,more,big,med,acc
40,high,high,4,4,small,med,unacc
41,low,med,4,4,small,med,acc
42,vhigh,high,5more,4,big,high,unacc
43,low,high,3,more,big,low,unacc
44,low,low,2,4,med,med,acc
45,high,high,4,2,med,high,unacc
46,vhigh,high,5more,more,small,high,unacc
47,vhigh,med,5more,2,small,med,unacc
48,vhigh,low,2,4,small,low,unacc
49,med,med,5more,4,med,med,acc
50,med,med,3,2,med,med,unacc
51,vhigh,low,2,4,big,low,unacc
52,vhigh,med,4,more,big,high,acc
53,med,low,4,more,med,high,vgood
54,low,med,2,4,small,low,unacc
55,vhigh,vhigh,2,2,big,high,unacc
56,vhigh,med,2,2,big,med,unacc
57,low,med,2,2,small,low,unacc
58,med,med,3,2,small,low,unacc
59,low,high,5more,2,med,low,unacc
60,vhigh,low,2,4,small,high,acc
61,vhigh,med,4,2,small,low,unacc
62,vhigh,high,3,2,med,low,unacc
63,high,med,2,2,big,low,unacc
64,vhigh,low,5more,more,big,high,acc
65,high,med,4,2,big,high,unacc
66,vhigh,med,3,more,big,low,unacc
67,high,low,5more,4,small,high,acc
68,vhigh,high,2,more,small,high,unacc
69,low,med,2,more,small,high,unacc
70,high,vhigh,4,more,big,high,unacc
71,high,med,5more,2,med,med,unacc
72,high,med,4,2,med,high,unacc
73,low,vhigh,3,4,small,low,unacc
74,vhigh,high,2,2,med,high,unacc
75,med,high,5more,2,big,low,unacc
76,low,vhigh,4,4,small,med,unacc
77,vhigh,low,5more,4,big,med,acc
78,vhigh,vhigh,5more,more,small,high,unacc
79,high,med,2,4,big,med,acc
80,vhigh,high,3,more,med,low,unacc
81,vhigh,vhigh,2,more,big,high,unacc
82,med,low,2,4,med,high,good
83,med,low,2,4,big,med,good
84,low,high,4,more,big,high,vgood
85,high,high,4,4,small,low,unacc
86,low,vhigh,5more,more,big,med,acc
87,vhigh,low,4,more,big,med,acc
88,vhigh,low,3,2,med,high,unacc
89,med,high,3,4,med,low,unacc
90,low,low,4,2,big,med,unacc
91,low,med,3,more,big,high,vgood
92,low,med,3,2,med,high,unacc
93,high,med,4,2,big,med,unacc
94,med,low,4,more,big,high,vgood
95,med,high,3,4,big,high,acc
96,med,vhigh,3,more,med,low,unacc
97,med,low,2,more,med,high,good
98,high,med,3,more,big,med,acc
99,vhigh,vhigh,5more,4,big,high,unacc
100,low,vhigh,5more,2,small,med,unacc
101,low,vhigh,5more,4,med,low,unacc
102,high,low,5more,more,med,med,acc
103,high,med,2,more,big,high,acc
104,med,low,2,more,big,med,good
105,vhigh,low,5more,more,small,low,unacc
106,high,med,2,2,big,high,unacc
107,med,vhigh,5more,4,small,low,unacc
108,vhigh,med,3,2,big,low,unacc
109,high,low,2,4,med,high,acc
110,med,low,4,more,small,med,acc
111,high,high,3,2,small,med,unacc
112,med,vhigh,2,2,med,low,unacc
113,med,low,3,2,small,high,unacc
114,low,med,5more,more,med,low,unacc
115,vhigh,high,5more,2,big,high,unacc
116,vhigh,vhigh,5more,2,small,med,unacc
117,high,high,3,more,small,high,acc
118,med,low,5more,more,med,low,unacc
119,vhigh,med,3,4,med,high,acc
120,high,med,4,more,med,low,unacc
121,high,low,5more,2,med,low,unacc
122,low,med,4,2,med,high,unacc
123,low,vhigh,2,2,med,high,unacc
124,vhigh,low,4,2,med,low,unacc
125,high,low,5more,4,big,med,acc
126,med,med,5more,2,big,low,unacc
127,high,med,2,2,med,low,unacc
128,med,high,3,more,med,low,unacc
129,low,high,5more,2,big,low,unacc
130,vhigh,vhigh,3,more,small,med,unacc
131,low,high,5more,2,med,high,unacc
132,high,vhigh,3,4,small,high,unacc
133,low,med,3,more,small,med,acc
134,vhigh,high,3,4,big,high,unacc
135,med,high,3,more,big,med,acc
136,low,med,3,4,small,high,good
137,vhigh,vhigh,5more,2,big,low,unacc
138,med,high,5more,more,small,low,unacc
139,vhigh,high,3,2,small,med,unacc
